C,'refe,"Slang word for [tenderize] , a volcanic rock-island off the coast of Africa . Mainly full of fat , balding , English chat families on holidays . Many planes have crashed off the coast due to the blinding reflection the sun has from all the [ Elizabeth duke ] sovereign jewelry worn by these English [gimp ] children . ; ; the hardcore native 'remains ' mostly live up north , but can occasionally be found selling crack cocaine to tourists in the south . ; ; the island is used by many Africans as a gateway to the UK, although due to the large number of English tourists already there , may have gotten confused and thought they were there already . ; ; there is only slightly less [aids ]in tenderize than Africa . ; ; -'remains can only count to seven ; ; -'remains stop growing aged 9 ; ; -'remains on average are 63 % more gay than regular [Spanish ] ",n
C,anoodle,"Word used by Australian junkies to describe a syringe they used to shoot up heroin , cocaine or meth-amphetamines with . ",d
C,alaine,"alien is normally a male , middle age ( 35-55 ) , and sort of smelly and has the nature and demeanor of a hobo , or sort of rapid , old , fat man . aliens are usually nice and friendly , especially to the children ( bow chick bow wow . ) and they keep to themselves , not normally having many friends . ; ; the main things to know about aliens is that they are usually friendly , and safe for the most part , but keep them away from special 'substances ' ( IE cocaine , heroine , PCP , etc. ) they sight and smell of such things will drive them insane , and the results of the interaction may leave you mentally , physically and emotionally scared . No joke , ; ; stay away from any shape or form of alien with anything like that , ; ; for your own good . ",n
C,allinmynasal,"Describes a method of narcotic investment . The method in particular is by insulating ( snorting , sniffing ) any substance to produce a desired high . insulating any substance produces a high almost immediately because the said substance is absorbed in the membrane at the back of the nose and mouth and is allowed to enter the blood stream on contact without the need for digestion . Cocaine , heroin , examine , ecstasy , any prescription drugs , such as Oxycontin , methamphetamine , etc... are all examples of substances that can be insulated . ; ; the phrase is used in a past tense form , to imply one has already insulated a substance and they are waiting to get high . ",d
C,atnw,"A highly addictive internet message board . ; ; see also : ; ; addiction , heroin , cocaine , nicotine . ",d
C,baggychaser,"An addict of usually one of two controlled substances ; methamphetamine or 'crack ' cocaine , known for not paying for his/her 'fix' , or desired dosage of said controlled substance . Usually , but not always synonymous with the [baggy ho] . ",d
C,basehead,A crack addict . This is because crack cocaine is a freebase form of cocaine hydro chloride . ,d
C,batteram,"The slang name for the b-100 , an armored vehicle with a battering ram mounted on the front , used by land swat ( special weapons and tactics ) teams in entering crack cocaine houses by crushing walls and doors . ",n
C,battywash,Jamaican crack dealers do this to female ( Dusty` s ) when they have no money but want some candy its consist of washing the ( batty )(ass hole ) with her tongue for crack cocaine ,n
C,belushi,A mixed injection of heroin and cocaine ,d
C,belushiball,"An injection of both heroin and cocaine , from which the comedian john Belushi died . Derivation of the term speed ball . ",d
C,berkscounty,"Pennsylvania ; ; berks county is full of parents that ca n't let go of their past and because of their affluence , decided to re-create it by recently switching back to two high schools . Unfortunately they did n't consider their children while making this decision and now the once wide variety of electives and extra circular activities have been cut in half . Berks has forgotten about their youth , their half ass excuse for a teen center and lack of anything to do for entertainment has lead to a widespread use of drugs . ox coin and cocaine are pretty popular . ; ; Peter is a club for elitists that ca n't afford to live in wyomissing . Peter is just a place to spend money . If you drive through here on a week night after 10 o'clock in anything less than a BMW, you 're almost guaranteed to get pulled over by at least two cops . ; ; ever since the industrialization of muhlenburg , the city has rendered itself a rather useless place (unless you 're trying to pay cheap rent ) . Even though local government has attempted to clean up the city , berks county considers muhlenburg a dirty place where crappy drugs and after hours liquor stores are found in abundance . unfortunately it 's doomed to stay this way unless the residents starts to care about the place they live . Litter covers more area in this city than the actual population . ; ; as bad as muhlenburg is , reading takes the cake . The roads are just as bad as the people , cracked out and filthy . Litter however does n't seem to be as big of a problem here but ... the people themselves are trash . It 's fair to assume most of the people in this city have lived under the power lines for a number of years . Reading has some nicer areas where it starts to border wyomissing and this is the area most reading kids like to pride themselves on ... but we all know reading sucks , it 's kutztown 's ugly sister . ; ; note : [racial profiling ] is common in all berks county . ; ; also note : it 's fair to assume that the youth population does at least 2 out of 4 listed below : ; ; - drinks and/or does drugs ; ; - listens to Dave Matthews ; ; - goes to private school ; ; - has Mexicans do their landscaping ; ; lately note : all hill girls are sluts ",n
C,bobo's,Crack cocaine rocks you get from drug dealers ,d
C,bombing,"Verb : ; ; the act of consuming [drugs ] wrapped in a [Rizal] . ; ; normally , cocaine , heroin or amphetamines but can also apply to any drug ingested using this method . ",d
C,boyboy,"Street slang for heroin , similar to that white girl for cocaine . ",d
C,brandy,"Code name for the drug [heroin] , especially between drug users and drug dealers when conducting a deal over the phone . ; ; nowadays , a dealer who sells heroin almost always sells crack cocaine too , and vice versa . And because dealers are so paranoid all the time about getting caught by the police , they do n't appreciate users blatantly asking them for drugs by their names heroin and crack . This is especially true when talking on the phone as they always believe the line to be tapped by the police . ; ; so from the colors/slang terms associated with the two drugs , i .e . [brown ] for heroin and white for crack ... ; ; brown has become brandy and ... ; ; white has become [whiskey] . ; ; genius ! ",d
C,breakbread,Cut large amount of crack cocaine into smaller amounts to sell . ,d
C,bromptoncocktail,"A wonderful intoxicating elixir . Containing alcohol , coke ( cocaine ) , and heroin . Was comely used in Britain in the early 20th century as pain deliver for dying patents . no ",d
C,butterbrain,"1.) ( n ) someone who uses drugs regularly and/or habitually , esp. hard drugs ( crack cocaine , heroin , methamphetamine , etc. ) ; ; 2.) ( n ) a [junkie] or drug addict . ; ; called a 'butter brain ' as the user 's brain has been melted down or fried through constant drug abuse . This shows itself through a lack of rational behavior , thought process , and severely limited intellect . ",d
C,ca,"Cocaine anonymous . ; ; a twelve-step fellowship / group in the tradition of [AA] . For those individuals addicted to cocaine ( [blow] , [crack] ) and their lives have become unmanageable . ",d
C,californiasnow,"n . Liquid crack cocaine . also , known as Compton crack , yellow snow , Cali snow and 'that shit ' . ",d
C,charley,Slang term for [cocaine ] - a white crystalline alkaloid derived from coca plants . Sometimes known as 'rich man 's [speed ] ' - strong euphoric/stimulant effects . ; ; some debate on the spelling and ambiguous meaning . ; ; Charley = heroin ; ; charlie = cocaine ,d
C,chemicalmasterbation,"To use/abuse or pleasure oneself with drugs . Usually referring to narcotics or rather hard drugs such as opiates ( heroin , morphine oxycodone , methadone , Demerol , act . ) or the stronger stimulants such as cocaine , methamphetime or other amphetamine like compounds . And also usually doing so in high excess/abuse . ",d
C,chenging,Yorkshire slang for being wasted on crack cocaine or heroin . Same definition as watching . ,d
C,chestbusters,"Procaine , a numbing agent related to Novocaine and cocaine , used as cocaine , but much cheaper , and legal to purchase . The procaine is cooked like as if you were using cocaine to cook crack , the end result is identical to crack in look and feel and smell , but when melted and injected because procaine and not cocaine was the end user can risk , and about 75 % of the time does , having a heart attack because of the ingredients in procaine . This is where the term chest busters is used . ",d
C,chrocaine,"The art of mixing chronic , crack , and cocaine and smoking it to get an ultimate high that great Buddha heads used to achieve ions ago ",d
C,clocking,To sell crack cocaine . ,d
C,cocacola,once a cheap way to get high until the goddamn government banned crack . Now i have to spend 6 grand just to get my weekly cocaine fix from some Mexican dude who do n't sell it pure . ,n
C,combingthecarpet,1 . The act of crawling around on the floor looking for small pieces of crack cocaine that may have fallen in the carpet . This is a very common occurrence after crack heads and crack whores run out of drugs and money . ; ; 2. The act of searching for LSD after you have spilled it into the carpet . ,n
C,craoiane,A mixture of crack cocaine and heroin ,d
C,cresin,The residue left over from smoking crack . Often scraped out of a pipe or bong and then smoked again for a very intense rush . Addicts resort to this once their supply and money has run out . ; ; [crack ] [cocaine ] [resin ] ,d
C,crilln.,"Crack : crack is actually an impure form of freebase . Procedures for ; ; both substances are based on the fact that while cocaine hydro chloride ; ; is very soluble in water , base cocaine is almost insoluble . ; ; directions for making crack : mix 2 parts OK coke cl for 1 part baking soda in 20 ml of ; ; water . Heat solution gently until white precipitates form , and stop ; ; heating when precipitation stops . Filter and keep precipitate . Wash ; ; precipitate once with water ( this procedure usually omitted in street ; ; product ) . Dry 24 hours under heat lamp . Voila . The product is much ; ; less pure ( there are lots of baking soda left ) but the procedure is ; ; safer . ",d
C,crizzles,"[crack cocaine] . also , known as [rocks ] . It 's a solid form of that wonderful white powder which the neighborhood [nigger ] sells . ",d
C,crotchchafff,Brendan Kelly ; sexing up Brendan Kelly ; what one feel after sexing up Brendan Kelly ; one who exchanges sexual favors for rocks of crack cocaine ; see also : [Boston steamer ] ,n
C,curtiswarren,"The biggest and richest English drug baron to ever be caught . Worth and estimated $ 225 at his arrest in Holland in 1996 . Known as 'the cocky watchman' or 'cocky ' ; ; his power was such that he could directly affect the price of cocaine on British , Irish and other European streets . He had a direct hotlink to the Cali cartel in Colombia , dealt with the Turkish godfathers of heroin and had unlimited credit with the cannabis dons of north Africa . ",n
C,daddies,Daddies .....[big daddy ] little daddy big daddies ... ; ; in the underground world of drugs and sleaze crack rocks and whites which is really cocaine mixed with other substances to form a solid . ,n
C,dancedancerevolution,"An addiction more expensive than crack cocaine . ; ; and yes , in addition to being fairly good at Dr , I can also dance regularly . ",n
C,diablo2,A combination of crack cocaine and heroin that was chemically bonded and then distributed across the world on caroms in 1999 . ,d
C,doublebreasted,Street terminology for a person addicted to both crack cocaine and heroin at the same time . ,d
C,drknowledge,"A legendary MC from the Triton area . His lyrical fury was fueled by the 1999 incarceration of his uncle on 50 counts of rape at a local YMCA . He began writing rhymes at age 10 after the drug-related death of his mentor jimmy Gemini . He produced a demo tape with DJ CD Riley but it would be years until it was discovered by the GPA in a Staten island crack den . ; ; as his status grew he decided to take on some of the biggest names in the rap industry , including [d swizz] , [d wig] , and [salvizzle] . He put out 5 albums in his 10 year career . 2 of them were recorded under the alias 'DEC makaveli' . His music had a major impact on the rap world . It included a successful collaboration with Rob singer r . Cindy , and an entire album produced by legendary hit maker Mario Rosario . Some said he was responsible for the deaths of topic Shaker and Scott la rock , but the rumors were never proven . ; ; careered knowledge entered the rap scene as a hungry MC who amazed listeners with his punch lines like ' I 'll piss in your food like a perverted waiter '. Throughout his life he was involved in a struggle for control of the meetinghouse/Andrews projects with a rival gang leader . However , the battle ended when the gang leader made fun of his hair .in 2005 a legendary beef was born when Dr knowledge collided with a relatively unknown MC in a south tops field project . ( see 'beef ii ' for further coverage ) . Some of the greatest disc tracks in rap 's short history were recorded during this period . They included 'takeover', 'ether', 'hit em up' , and 'fuck Compton ' . His career never fully recovered from the war . During this time a new knowledge was born , and his lyrics focused on his hardships and the problems created by inner city life . He also experimented with a brief singing career . ; ; after his retirement , he encountered problems with heroin and crack cocaine . He was also involved in a drug related shootout that left 5 people dead . He attempted to revive his career on a track recorded from rivers island , but it created little interest . ",n
C,elftor,"A small anarchistic [gnome ] who is under the impression he is an [elf] . elf tor 's [adventures ] are the stuff of legend . He [pimps] , drinks , smokes and [kill]s his way up the ladder of fame with his politically incorrect comics . ; ; he has various friends , including [cheese tor] , [r2d2] , and [cheese monkey] . To restore the ethnic balance is [jerometor] , a token black man who steals [watermelon]s and imbibes [crack cocaine] . ; ; many comics involve [killing] , [drugs] , [sex] , [pimping ] and [habitation inside a large mans are ] . As such elf tor is not recommended for [children] , the politically sensitive , or anyone above the height of 14cm . ",n
C,everquest2,"A morph sometimes used to help crackheads , cocaine or heroin addicts thru the symptoms of withdraw when they are trying to stop their drug habits . Oftentimes however this backfires and the unsuspecting addict gets addicted to ever quest 2 and continues using their drugs . ; ; sideffects of ever quest 2 include : tiredness , stress , eye strain , seizures , divorce , loss of friends , increased desire for soda beverages leading to urinary tract infections , increased desire of pizza leading to constipation and or spastic diarrhea , decrease in sex life , decrease of masturbation if sex life is not present , death , suicide , beards and in rare occasions fun . ",n
C,extacy,"( a.k .a . rolls , pool beans , x , etc , Stacy ) ; ; normally a small white pill with a wide variety of symbols engraved on them to indicate the substances included in the pill , called fillers , normally caffeine to keep the person awake , but such symbols as Nike 's swoosh and Mitsubishi are known to contain heroin and/or cocaine . ; ; it takes about 20 minutes after taking a pill for the effects to start , and last anywhere from 4 to 8 hours . It takes about 3 days for the traces to leave your system for urine tests . Sweating and dilated pupils are the easiest symptoms to detect while on the pill . It has a very dry , bitter taste , so is normally taken with water . Water should also be taken at a regular interval , every 15 to 30 mind , as you feel dehydrated , and going to the bathroom becomes much more pleasurable . ; ; the user feels a love for everyone , and usually falls into either the category of the 'chill type ' , where you just like to relax and cuddle/love/massage with someone , or the 'party type ' , where you still enjoy every touch , but like to move around for most of the night , loving not ruled out . Touch , sight , and sound are enhanced , so soft music seems loud , street lights become interesting , and showers are a new sensation . Such tools as six nasal inhalers ( blow-ups ) , glow sticks , and blinking lights , as well as foods such as tangerines are used to enhance the experience . Certain moves , such as going to the floor , where one lies on the floor , gets picked up by the arms , and slowly let down , gives the feeling as if you pass into the floor , it should be noted no matter what carpet your on , it 's going to be comfortable . The peak is often referred as 'rolling balls' , where you have a good time , often refereed as being drunk , but without having to worry about the hang-over . Three-ways are not an uncommon occurrence = ) ; ; the come-down often leaves the user with a feeling of slight fatigue ( having been awake for the last 8 hours ) , hunger , and thirst . It is recommended to take a 2 to 3 week break between uses as close repeated uses lowers cartoon levels ( the chemical that causes happiness ) . ",n
C,fairfieldcounty,"Connecticut ; ; airfield is full of parents that ca n't let go of their past and because of their affluence , decided to re-create it by recently switching back to two high schools . unfortunately they did n't consider their children while making this decision and now the once wide variety of electives and extra circular activities have been cut in half . Their beach area is a great place to party and it 's a great town to go to college in ( sacred heart and airfield university ) . Again , airfield has forgotten about their youth , their half ass excuse for a teen center and lack of anything to do for entertainment has lead to a widespread use of drugs . ox coin and cocaine are pretty popular . ; ; west port is a club for elitists that ca n't afford to live in south port . west port is just a place to spend money . If you drive through here on a week night after 10 o'clock in anything less than a BMW, you 're almost guaranteed to get pulled over by at least two cops . ; ; ever since the industrialization of Bridgeport , the city has rendered itself a rather useless place (unless you 're trying to pay cheap rent ) . even though local government has attempted to clean up the city , airfield county considers Bridgeport dirty place we 're crappy drugs and after hours liquor stores are found in abundance . unfortunately it 's doomed to stay this way unless the residents starts to care about the place they live . Litter covers more area in this city than the actual population . ; ; as bad as Bridgeport is , nor walk takes the cake . The roads are just as bad as the people , cracked out and filthy . Litter however does n't seem to be as big of a problem here but ... the people themselves are trash . It 's fair to assume most of the people in this city have lived under the power lines for a number of years . nor walk has some nicer areas where it starts to border west port and this is the area most nor walkers like to pride themselves on ... but we all know nor walk sucks , it 's Stamford 's ugly sister . ; ; no one really cares much about the other towns but in case you 're interested , here 's a list . ; ; Ethel ; ; Bridgeport ; ; brook field ; ; danbury ; ; Darren ; ; airfield ; ; Greenwich ; ; Monroe ; ; new Canaan ; ; new Milford ; ; new airfield ; ; Newton ; ; nor walk ; ; reading ; ; ridge field ; ; Shelton ; ; Stamford ; ; Stanford ; ; Trumbull ; ; west port ; ; Weston ; ; Wilton ; ; westchester ; ; note : [racial profiling ] is common in all of airfield county . ; ; also note : it 's fair to assume that the youth population does at least 2 out of 4 listed below : ; ; - drinks and/or does drugs ; ; - listens to Dave Matthews ; ; - goes to private school ; ; - has Mexicans do their landscaping ; ; lately note : all laurel ton girls are sluts ",n
C,farmer'sspeedball,"A makeshift speed ball , consisting of ox contain , and adder all . The method of administration is usually insulation , or snorting . The term speed ball is referring to the concoction that combines heroin and cocaine . ",d
C,fatcat,"legendary drug dealer in queens , NY in the 80s dubbed Lorenzo 'fat cat ' Nichols . Was bigger than the supreme team , the Cooley brothers , and 'tony Montana ' Michel . Supplied drugs to the supreme team and was the 1st and most dominate hustler to set up the cocaine trade . Serving a 25-year life sentence in NY and got another 10 years for setting up a car stealing ring in jail . Won't be released until around 2015 . His organization is responsible for the killing of an 18-year-old cop named Edward borne which effectively ended the crack era because federal prosecutors cracked down on queens , NY so hard and effectively . ",n
C,feign,Word used to describe one who is addicted to crack cocaine ,d
C,feldmaning,"To trip or be out of control while on a 'pleasure drug ' such as x , heroin , or cocaine . The term is of course loosely based around the drug abuse history of former-child actor , Corey Goldman . ",d
C,fourandasplit,"Four and a half ounces of crack , cocaine , or heroin . ; ; considered a come up for the [dope man ] ; ; also known as : four and a half , four and a half hard ",d
C,freakandgeek,A term used by freebases or [crack heads ] to define the act of receiving oral sex while taking a hit of crack or [free-base ] cocaine . ,n
C,freebasing,"' Freebasing ' is typically referring to the act of smoking drugs , such as cocaine or heroin , most likely in a purified/concentrated form known as freebase ( an example would be crack form of cocaine ) ; ; apparently it produces an intense high quickly , but the effects typically do not last very long . ",d
C,freebass,"Mostly the cocaine in crack-cocaine , the shiznitz that makes Ur head go weeeeee . freebase is all what 's real in this shit , it ai n't bullshit .it also kills Ur brain cells like a KKK member on crack in Compton kills niggas , so do n't do freebase : ) ",d
C,friscospeedball,"A mixture of cocaine , heroin , and LSD. A variation on the classic [speed ball] , which is simply a mixture of cocaine and heroin for intravenous injection . Taken from the idea that LSD was first widely popular in the haight-ashbury section of San Francisco in the 1960s . ",d
C,fuckchewit,"A fruit flavored Cheney sweet found in Europe cleverly mixed with hard drugs IE cocaine , ecstasy , heroin , examine . ; ; see also fuck starburst ( formally fuck opal fruits ) ",d
C,ghostbusters,"Rocks of crack cocaine that have been dipped in PCP water . ; ; ingested in the same fashion as plain crack cocaine , smoked from a glass pipe . Smoking ghost busters produces a more elevated state of inebriation that crack alone . ",d
C,gotwork?,A phrase used to nonchalantly ask if someone has any crack cocaine to sell . ,d
C,graduate,"When you are a drug addict , you start out with small drugs ( pot , beer ) and 'graduate ' to higher ones . ( cocaine , heroin , LSD ) ",d
